,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
49,一品香扁食 (花蓮中正店),e6xd,2,"['台式', '餃子']",True,19.0,79.0,15.0,5.0,1.9164128779358989,2050
50,叮哥茶飲 東大門店,gwkw,1,['飲料'],False,19.0,79.0,15.0,5.0,2.2785435507294762,19
51,大呼過癮臭臭鍋 (花蓮中正店),f4fm,2,"['火鍋', '台式']",False,19.0,79.0,25.0,15.0,1.8070567244365794,2134
52,可不可熟成紅茶 (花蓮中山店),i3hp,1,['飲料'],False,19.0,79.0,15.0,5.0,0.9654498803928393,1801
53,和敬清寂 (花蓮建國店),v3hs,1,['飲料'],False,19.0,79.0,15.0,10.0,0.41501562545076054,1307
54,鮮茶道 (花蓮太昌店),d8ps,2,['飲料'],True,19.0,79.0,15.0,5.0,1.7702661049299309,2135
55,珍煮丹 (花蓮中正店),q6ma,2,['飲料'],False,19.0,79.0,15.0,5.0,1.9129289431507808,1278
56,手作功夫茶 (花蓮民國店),b7qg,2,['飲料'],False,19.0,79.0,15.0,5.0,1.5733793394425815,3410
57,陳記狀元粥舖,f6qt,2,"['港式', '粥']",False,19.0,79.0,15.0,5.0,2.419481091990465,1076
58,白巷子 (花蓮中山店),e3yd,2,['飲料'],False,19.0,79.0,15.0,5.0,1.0830028995949663,3747
59,鵝肉先生 (花蓮林森店),bnxt,3,"['湯品', '台式']",False,19.0,79.0,30.0,20.0,1.495367762903901,258
60,延壽亭 韓食,ofzy,2,"['韓式', '火鍋']",False,19.0,79.0,30.0,20.0,1.5142852882580067,1290
61,公正包子,b0zi,1,"['麵食', '台式']",False,19.0,79.0,25.0,15.0,2.0395196040598735,5299
62,麥當勞 (S445 花蓮中山二店),b0qj,2,"['漢堡', '歐美']",False,19.0,79.0,15.0,10.0,0.9613723564011991,18500
63,肯德基KFC炸雞漢堡店 (花蓮吉安店),ihq2,2,"['甜點', '漢堡', '歐美', '炸雞']",False,19.0,79.0,15.0,10.0,1.5235106405336047,1074
64,五路鍋聖 (花蓮中山店),i9qg,2,"['火鍋', '台式']",False,19.0,79.0,25.0,20.0,1.0240167931848778,3376
65,清心福全 (花蓮花濃店),l3ku,2,['飲料'],False,19.0,79.0,10.0,5.0,0.365728292589129,119
66,午夜快車 (花蓮富吉店),l8yf,2,['台式'],False,19.0,79.0,25.0,15.0,1.0547892926044529,3105
67,花蓮牛排,b7cr,2,"['歐美', '牛排']",False,19.0,79.0,15.0,10.0,0.8718877351546401,3597
68,波波刈包,zcyh,2,"['湯品', '台式']",False,19.0,79.0,20.0,15.0,0.19544099622060068,169
69,食速列車,rcu7,2,['台式'],False,19.0,79.0,25.0,20.0,0.9817124303866307,609
70,潮味決．湯滷專門店 (花蓮中山分社),e4ca,2,['台式'],False,19.0,79.0,15.0,5.0,1.1062827020376427,3419
71,大呼過癮臭臭鍋 (花蓮慈濟店),u7rn,2,"['火鍋', '台式']",False,19.0,79.0,25.0,20.0,0.9017730750785806,3379
72,摩斯漢堡Mos Burger (花蓮中山店),f1tq,2,"['漢堡', '日式']",False,19.0,79.0,25.0,15.0,0.9439089364109026,6694
73,牛排先生 (花蓮花商店),h9if,2,"['麵食', '台式', '牛排']",False,19.0,79.0,15.0,5.0,1.0448794477896484,1429
74,牛匠太郎x直火炙燒丼飯,r7al,2,"['麵食', '日式']",False,19.0,79.0,15.0,5.0,1.4182318115589834,3763
75,八方雲集 (花蓮後站店),e6yc,2,"['台式', '餃子']",False,19.0,79.0,15.0,5.0,0.9030987893198766,1952
76,Pizza Hut必勝客 (花蓮吉安店),b9pe,2,"['披薩', '歐美']",False,19.0,79.0,15.0,10.0,0.14378329452484176,2628
77,E炸G蔥香酥皮大雞排 (花蓮和平店),b4mc,2,"['小吃', '炸雞']",False,19.0,79.0,15.0,5.0,1.478752554471199,3027
78,北港蚵嗲·現炸雞排 (花蓮富國店),pmkd,2,"['小吃', '炸雞']",False,19.0,79.0,10.0,5.0,0.5781963895066213,223
79,和平鵝肉担,faqe,2,"['湯品', '麵食', '台式']",False,19.0,79.0,15.0,10.0,1.798573171566532,1069
80,宜蘭湯包 (花蓮中山店),i3ui,2,['中式'],False,19.0,79.0,15.0,5.0,0.8847240181495242,1327
81,五桐號 WooTea (花蓮中正店),pafx,2,['飲料'],False,19.0,79.0,20.0,10.0,1.927430572430547,295
82,武記越南河粉,pakb,2,"['湯品', '東南亞']",False,19.0,79.0,15.0,5.0,1.5582736790905622,437
83,好食雞職人炸物 (花蓮建國店),ed7c,2,"['小吃', '炸雞']",False,19.0,79.0,15.0,5.0,0.6582697012633276,44
84,初樂炸雞 (花蓮和平店),erj6,2,"['歐美', '炸雞']",False,19.0,79.0,15.0,5.0,1.223725962038886,289
85,永利廣東粥 (花蓮民國店),b2ie,1,"['中式', '粥']",False,19.0,79.0,25.0,15.0,1.6329568950827786,5812
86,滷大王麻辣燙 (花蓮國聯店),l5ar,2,['小吃'],False,19.0,79.0,15.0,5.0,1.423778063549025,975
87,雞大叔,uqwm,2,['小吃'],False,19.0,79.0,10.0,5.0,0.3033259713670477,384
88,小月飲食 (花蓮建國店),d0fv,1,"['麵食', '台式']",False,19.0,79.0,20.0,15.0,0.34781124176612493,2131
89,鮮茶道 (花蓮建國自立店),d3xf,2,['飲料'],True,19.0,79.0,10.0,5.0,0.4076252030578386,1077
90,味味鮮の極品壽司,awpe,2,['日式'],False,19.0,79.0,15.0,5.0,1.0205881723297736,262
91,深夜食堂 (花蓮中華店),u8vp,2,"['便當', '台式']",False,19.0,79.0,15.0,5.0,1.8013220310317222,1329
92,爭鮮迴轉壽司 (花蓮店),n3ze,2,['日式'],True,19.0,79.0,15.0,5.0,2.0005999491879183,2615
93,茶湯會 (花蓮民國店),b4ye,2,['飲料'],True,19.0,79.0,15.0,5.0,1.6197759316372786,3271
94,炸鷄大獅 (花蓮中山店),t77y,2,"['小吃', '炸雞']",False,19.0,79.0,15.0,5.0,1.4082828523843027,220
95,彭湃餐車,m0yp,2,"['便當', '台式']",False,19.0,79.0,15.0,5.0,2.155072035999006,1480
96,水果撈,kwd5,2,['甜點'],False,19.0,79.0,10.0,5.0,0.1710640717380494,65
97,博愛街黑白切米粉湯,e8it,2,"['麵食', '台式']",False,19.0,79.0,25.0,15.0,2.0061907128531695,4371
98,小豬很忙蔬果滷味 (花蓮博愛店),iyfl,2,['小吃'],False,19.0,79.0,15.0,5.0,1.6680700962933246,195
99,大苑子 (花蓮民國店),q6zq,2,['飲料'],False,19.0,79.0,15.0,5.0,1.6459655992406839,2552
100,軍茶 (花蓮富國店),mru4,2,['飲料'],False,19.0,79.0,10.0,5.0,0.5171466616986076,126
