,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
44,老趙手路,x1iq,1,['台式'],False,19.0,79.0,40.0,15.0,1.2401013729350492,601
45,社頭-彰化素食,m9rt,1,"['湯品', '麵食', '素食']",True,19.0,79.0,40.0,15.0,1.0636509083461867,731
46,早安美芝城 (社頭社斗概念店),rsf5,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,0.9212753337598869,623
47,手御飯,fy5j,1,['台式'],False,19.0,79.0,40.0,15.0,1.3643175368105755,12
48,阿仁海鮮粥,l2ac,1,"['湯品', '粥', '台式']",False,19.0,79.0,10.0,5.0,0.9400246124006689,856
49,50嵐 (彰化社頭店),x5fd,2,['飲料'],False,19.0,79.0,10.0,5.0,0.9286726298258877,3195
50,食神滷味 (彰化社頭店),g0ur,2,['小吃'],False,19.0,79.0,10.0,5.0,0.946939159552919,560
51,𩵚魠熱炒,fcd0,2,['台式'],False,19.0,79.0,10.0,5.0,1.1573518052142098,97
52,蕭記蚵仔煎,m6sy,2,['台式'],False,19.0,79.0,10.0,5.0,0.9508778707144572,948
53,迷客夏 Milksha (彰化社頭店),sp2n,2,['飲料'],False,19.0,79.0,10.0,5.0,0.8661544849205887,221
54,幹嘛辣麻辣燙,hrbs,2,['小吃'],False,19.0,79.0,10.0,5.0,0.8653092522664885,47
55,大苑子 (社頭店),o2vj,2,['飲料'],False,19.0,79.0,10.0,5.0,1.125487692625133,1796
56,清原芋圓 (彰化社頭店),t0nz,1,['甜點'],False,19.0,79.0,10.0,5.0,0.9060513637609476,754
57,麥當勞 (S236 田中中正店),m5on,2,"['漢堡', '歐美']",False,19.0,79.0,20.0,10.0,3.3211965389964964,5035
58,胖老爹美式炸雞 (彰化社頭店),p1dl,2,"['歐美', '炸雞']",False,19.0,79.0,20.0,15.0,0.8619556676854775,521
59,大回香鹹酥雞 (彰化社頭店),gsm4,2,"['小吃', '炸雞']",False,19.0,79.0,15.0,10.0,1.1294615162315615,9
60,鄉間小辣,fkbp,2,"['火鍋', '台式']",False,19.0,79.0,20.0,15.0,0.939843827892713,17
61,社頭可樂爸爸 (社頭店),x9lv,2,"['小吃', '炸雞']",False,19.0,79.0,20.0,15.0,1.0406409309043418,585
62,清玉 (彰化社頭店),j6yh,1,['飲料'],False,19.0,79.0,10.0,5.0,0.9675366417654525,532
63,水云茶堂阿里山鐵道紅茶 (彰化社頭店),unmi,2,['飲料'],False,19.0,79.0,10.0,5.0,1.1209980800214383,198
64,吳家紅茶冰 (彰化社頭店),ohip,1,['飲料'],False,19.0,79.0,10.0,5.0,1.2856831921222345,384
65,阿冰師紅茶冰（重量杯專賣）,t63h,2,['飲料'],False,19.0,79.0,10.0,5.0,1.1610467812463081,261
66,上純炸雞店,m0oy,2,"['小吃', '炸雞']",False,19.0,79.0,20.0,10.0,3.457417998107967,1005
67,吳家魷魚焿,x0ps,1,"['麵食', '台式']",False,19.0,79.0,10.0,5.0,0.9972658768790627,106
68,摩斯漢堡Mos Burger (高鐵彰化店),ms3j,2,"['漢堡', '日式']",False,19.0,79.0,25.0,15.0,2.1013759552620783,911
69,成功牛排 (彰化田中店),o7wv,2,"['台式', '牛排']",False,19.0,79.0,15.0,5.0,2.859619691377555,683
70,十味香雞排,r9de,1,"['小吃', '炸雞']",False,19.0,79.0,20.0,10.0,3.430877911001401,785
71,協力旺炸雞 (彰化山腳路店),w46f,2,"['小吃', '炸雞']",False,19.0,79.0,20.0,10.0,2.269881859452229,21
72,皇阿馬烤肉 (彰化田中店),m5ov,2,['小吃'],False,19.0,79.0,20.0,10.0,3.151129803489595,357
73,上品香豆花,tciq,1,['甜點'],False,19.0,79.0,20.0,15.0,1.14469590388241,222
74,珠姐烏骨雞熱炒,jjao,2,['台式'],False,19.0,79.0,15.0,5.0,1.7939399747336169,13
75,田中泉成冰果室 (複合式餐飲),k2ke,1,"['便當', '台式']",False,19.0,79.0,20.0,10.0,3.4482672714900806,881
76,讚不絕口風味小火鍋 (彰化田中店),k6be,2,"['火鍋', '台式']",False,19.0,79.0,25.0,15.0,3.208309822297157,964
77,來一鍋,kitw,2,"['湯品', '火鍋', '台式']",False,19.0,79.0,30.0,20.0,2.9625233662392056,87
78,二水黑糖冰、小火鍋,h1uq,1,"['甜點', '火鍋', '台式']",False,19.0,79.0,10.0,5.0,0.9541777299081113,149
79,一鍵鐵板燒,hcww,2,"['鐵板燒', '台式']",False,19.0,79.0,20.0,10.0,3.435266023507894,150
80,紅茶站,c6zp,1,['飲料'],False,19.0,79.0,20.0,5.0,3.4077741579196696,323
81,轟炸雞 (大象茶舖社頭店),o9el,2,"['小吃', '炸雞']",False,19.0,79.0,20.0,10.0,3.7718684408941283,418
82,老先覺功夫窯燒鍋 (彰化田中MiNi店),l5bw,2,"['火鍋', '台式']",False,19.0,79.0,30.0,20.0,3.36270763912943,605
83,吮指王 (田中中南店),v8yl,2,"['台式', '炸雞']",False,19.0,79.0,20.0,10.0,4.425892306129934,551
84,角間串燒啤酒屋,pxdd,2,['台式'],False,19.0,79.0,30.0,15.0,3.9909151859261,226
