,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
0,Pizza Hut必勝客 (高雄小港店),b0ah,2,"['披薩', '歐美']",False,15.0,79.0,20.0,10.0,0.5837169547461876,3658
1,鶴茶樓 (鳳山五甲店),ywj6,2,['飲料'],False,15.0,79.0,25.0,5.0,4.315532380659026,1432
2,捌捌迷你土雞鍋 (高雄小港店),xfrg,2,"['火鍋', '台式']",False,15.0,79.0,25.0,15.0,0.574909684505719,538
3,鍋底撈滷味 (高雄小港店),b2el,2,['小吃'],False,15.0,79.0,15.0,5.0,0.4895095396233075,2602
4,慕春職人茶飲,p0ij,2,"['麵食', '台式']",False,15.0,79.0,25.0,15.0,0.8602579598233442,1563
5,武林茶 (高雄小港店),uea8,2,['飲料'],False,15.0,79.0,15.0,10.0,0.4797418238215196,64
6,九月手作茶 (小港漢民店),r742,1,['飲料'],False,15.0,79.0,15.0,5.0,0.20596829876306436,36
7,春井茶飲,jxo9,1,['飲料'],False,15.0,79.0,20.0,10.0,0.6698708081514272,5
8,九月原作茶飲 (小港桂陽店),i6e2,1,['飲料'],False,15.0,79.0,20.0,5.0,1.7370559757437936,70
9,茶十二叡曲 (鳳山頂庄店),vwjx,2,['飲料'],False,15.0,79.0,20.0,5.0,2.419481634515281,210
10,蛋餅先生 (小港宏平店),yr8g,2,['台式'],False,15.0,79.0,15.0,5.0,0.30237101154593776,90
11,無疆滷味 (小港總店),pagz,2,['小吃'],False,15.0,79.0,20.0,10.0,0.490068926299656,87
12,咕嚕叫土司 (高雄小港店),e1nm,2,['台式'],False,15.0,79.0,15.0,5.0,0.586970457058729,4009
13,八方雲集 (高雄漢民店),d7lq,2,"['台式', '餃子']",False,15.0,79.0,15.0,10.0,0.11539337050297543,3324
14,麥當勞 (S198 高雄沿海店),b5fv,2,"['漢堡', '歐美']",False,15.0,79.0,20.0,10.0,0.9733520720678487,14179
15,福樺鴨肉飯 (高雄小港店),c9mb,2,"['湯品', '便當', '台式']",False,15.0,79.0,15.0,5.0,0.6916125161595721,3997
16,那一年,sgsa,2,['台式'],False,15.0,79.0,15.0,5.0,0.35818696107290204,179
17,永瑄牛排 (高雄小港店),p0ei,2,"['台式', '牛排']",False,15.0,79.0,15.0,5.0,0.25044923926555696,1957
18,桶一天下 (高雄小港店),b5br,2,['小吃'],False,15.0,79.0,15.0,5.0,0.4644104289049424,2828
19,咚雞咚雞韓式炸雞 (高雄小港店),nk74,2,"['韓式', '炸雞']",False,15.0,79.0,15.0,10.0,0.47039201200030495,475
20,上榮新疆烤肉串 (高雄小港店),e5zo,2,['小吃'],False,15.0,79.0,20.0,10.0,0.4712162183824205,1547
21,肯德基KFC炸雞漢堡店 (高雄沿海店),b4rc,2,"['甜點', '漢堡', '歐美', '炸雞']",True,15.0,79.0,15.0,5.0,0.7730303722691723,2887
22,早到晚到 (高雄小港店),bwjy,2,"['麵食', '台式', '三明治 / 吐司']",False,15.0,79.0,20.0,10.0,1.0249903386190347,191
23,摩斯漢堡Mos Burger (小港漢民店),f1sj,2,"['漢堡', '日式']",False,15.0,79.0,25.0,15.0,0.06563898370147407,3765
24,大埔鐵板燒 (高雄漢民店),ul6s,2,"['鐵板燒', '台式']",False,15.0,79.0,15.0,5.0,0.3736759742861453,1281
25,爭鮮迴轉壽司 (小港店),j9hl,2,['日式'],False,15.0,79.0,15.0,5.0,0.6676267810992353,2098
26,麻古茶坊 (高雄漢民店),bsgq,2,['飲料'],False,15.0,79.0,15.0,5.0,0.12703873315142622,1307
27,Louisa 路易莎 (高雄小港店),m1i8,2,"['咖啡', '蛋糕', '歐美']",False,15.0,79.0,15.0,5.0,0.08752733736005541,268
28,大碗公冰·甜品 (高雄小港店),b7sn,2,['甜點'],False,15.0,79.0,20.0,10.0,0.39755373530996474,2077
29,圓石禪飲 (高雄小港金府店),a1kt,2,['飲料'],False,15.0,79.0,15.0,5.0,0.4751585451795992,3473
30,21PLUS、21風味館 (小港漢民門市),cg0m,3,"['歐美', '炸雞']",False,15.0,79.0,15.0,5.0,0.5342660979224226,45
31,烏弄 (高雄小港店),a7eb,2,['飲料'],False,15.0,79.0,15.0,5.0,0.29208921058948484,2678
32,三分春色 (小港漢民店),f0oa,2,['飲料'],False,15.0,79.0,15.0,5.0,0.1682583141388762,2760
33,四口田手作麻辣專門 (高雄小港店),a4zv,2,['台式'],False,15.0,79.0,15.0,5.0,0.466723594111083,1682
34,尚好綠豆芋頭手作飲品,b0tc,2,['甜點'],False,15.0,79.0,15.0,5.0,0.47075406302565903,1183
35,迷客夏 Milksha (高雄小港店),bcgx,2,['飲料'],False,15.0,79.0,15.0,5.0,0.19636793486603435,358
36,老賴茶棧 (小港漢民店),h03m,2,['飲料'],False,15.0,79.0,15.0,5.0,0.6128220767528618,55
37,小港牛排,jaxk,2,"['台式', '牛排']",False,15.0,79.0,15.0,5.0,0.7062245664608822,435
38,3柒21 手作茶飲,okwm,2,['飲料'],False,15.0,79.0,15.0,5.0,0.40916926526164626,327
39,多那之 (高雄小港店),b1jr,2,"['甜點', '咖啡', '蛋糕']",True,15.0,79.0,15.0,5.0,0.4983849907345842,878
40,劉家肉粽 滷肉飯,ze6c,2,['台式'],False,15.0,79.0,15.0,5.0,0.1349474722472542,42
41,小茶齋 (小港崇文店),jf5w,2,['飲料'],False,15.0,79.0,15.0,5.0,0.770817159671539,730
42,金府火雞肉飯,b4rl,2,"['湯品', '麵食', '台式']",False,15.0,79.0,15.0,5.0,0.4750166659133808,1573
43,八味元香香雞,akmr,1,"['小吃', '炸雞']",False,15.0,79.0,15.0,10.0,0.21420223948163716,56
44,佬岡,dmh9,2,"['歐美', '麵食']",False,15.0,79.0,15.0,5.0,0.5095084310447108,420
45,台灣第一家鹽酥雞 (高雄小港桂林店),z7ok,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,10.0,1.773857528643785,2767
46,廟口勝鹹水雞 (高雄金府店),u4ro,2,['小吃'],False,15.0,79.0,15.0,5.0,0.5109728362993013,866
47,88麻辣鍋 (高雄小港漢民店),a8kr,2,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,0.8670063928834585,2731
48,鶴茶樓 (鳳山五甲店),ywj6,2,['飲料'],False,15.0,79.0,25.0,5.0,4.315532380659026,1432
49,捌捌迷你土雞鍋 (高雄小港店),xfrg,2,"['火鍋', '台式']",False,15.0,79.0,25.0,15.0,0.574909684505719,538
50,鍋底撈滷味 (高雄小港店),b2el,2,['小吃'],False,15.0,79.0,15.0,5.0,0.4895095396233075,2602
51,慕春職人茶飲,p0ij,2,"['麵食', '台式']",False,15.0,79.0,25.0,15.0,0.8602579598233442,1563
52,武林茶 (高雄小港店),uea8,2,['飲料'],False,15.0,79.0,15.0,10.0,0.4797418238215196,64
53,九月手作茶 (小港漢民店),r742,1,['飲料'],False,15.0,79.0,15.0,5.0,0.20596829876306436,36
54,春井茶飲,jxo9,1,['飲料'],False,15.0,79.0,20.0,10.0,0.6698708081514272,5
55,九月原作茶飲 (小港桂陽店),i6e2,1,['飲料'],False,15.0,79.0,20.0,5.0,1.7370559757437936,70
56,茶十二叡曲 (鳳山頂庄店),vwjx,2,['飲料'],False,15.0,79.0,20.0,5.0,2.419481634515281,210
57,蛋餅先生 (小港宏平店),yr8g,2,['台式'],False,15.0,79.0,15.0,5.0,0.30237101154593776,90
58,無疆滷味 (小港總店),pagz,2,['小吃'],False,15.0,79.0,20.0,10.0,0.490068926299656,87
59,咕嚕叫土司 (高雄小港店),e1nm,2,['台式'],False,15.0,79.0,15.0,5.0,0.586970457058729,4009
60,八方雲集 (高雄漢民店),d7lq,2,"['台式', '餃子']",False,15.0,79.0,15.0,10.0,0.11539337050297543,3324
61,麥當勞 (S198 高雄沿海店),b5fv,2,"['漢堡', '歐美']",False,15.0,79.0,20.0,10.0,0.9733520720678487,14179
62,福樺鴨肉飯 (高雄小港店),c9mb,2,"['湯品', '便當', '台式']",False,15.0,79.0,15.0,5.0,0.6916125161595721,3997
63,那一年,sgsa,2,['台式'],False,15.0,79.0,15.0,5.0,0.35818696107290204,179
64,永瑄牛排 (高雄小港店),p0ei,2,"['台式', '牛排']",False,15.0,79.0,15.0,5.0,0.25044923926555696,1957
65,桶一天下 (高雄小港店),b5br,2,['小吃'],False,15.0,79.0,15.0,5.0,0.4644104289049424,2828
66,咚雞咚雞韓式炸雞 (高雄小港店),nk74,2,"['韓式', '炸雞']",False,15.0,79.0,15.0,10.0,0.47039201200030495,475
67,上榮新疆烤肉串 (高雄小港店),e5zo,2,['小吃'],False,15.0,79.0,20.0,10.0,0.4712162183824205,1547
68,肯德基KFC炸雞漢堡店 (高雄沿海店),b4rc,2,"['甜點', '漢堡', '歐美', '炸雞']",True,15.0,79.0,15.0,5.0,0.7730303722691723,2887
69,早到晚到 (高雄小港店),bwjy,2,"['麵食', '台式', '三明治 / 吐司']",False,15.0,79.0,20.0,10.0,1.0249903386190347,191
70,摩斯漢堡Mos Burger (小港漢民店),f1sj,2,"['漢堡', '日式']",False,15.0,79.0,25.0,15.0,0.06563898370147407,3765
71,大埔鐵板燒 (高雄漢民店),ul6s,2,"['鐵板燒', '台式']",False,15.0,79.0,15.0,5.0,0.3736759742861453,1281
72,爭鮮迴轉壽司 (小港店),j9hl,2,['日式'],False,15.0,79.0,15.0,5.0,0.6676267810992353,2098
73,麻古茶坊 (高雄漢民店),bsgq,2,['飲料'],False,15.0,79.0,15.0,5.0,0.12703873315142622,1307
74,Louisa 路易莎 (高雄小港店),m1i8,2,"['咖啡', '蛋糕', '歐美']",False,15.0,79.0,15.0,5.0,0.08752733736005541,268
75,大碗公冰·甜品 (高雄小港店),b7sn,2,['甜點'],False,15.0,79.0,20.0,10.0,0.39755373530996474,2077
76,圓石禪飲 (高雄小港金府店),a1kt,2,['飲料'],False,15.0,79.0,15.0,5.0,0.4751585451795992,3473
77,21PLUS、21風味館 (小港漢民門市),cg0m,3,"['歐美', '炸雞']",False,15.0,79.0,15.0,5.0,0.5342660979224226,45
78,烏弄 (高雄小港店),a7eb,2,['飲料'],False,15.0,79.0,15.0,5.0,0.29208921058948484,2678
79,三分春色 (小港漢民店),f0oa,2,['飲料'],False,15.0,79.0,15.0,5.0,0.1682583141388762,2760
80,四口田手作麻辣專門 (高雄小港店),a4zv,2,['台式'],False,15.0,79.0,15.0,5.0,0.466723594111083,1682
81,尚好綠豆芋頭手作飲品,b0tc,2,['甜點'],False,15.0,79.0,15.0,5.0,0.47075406302565903,1183
82,迷客夏 Milksha (高雄小港店),bcgx,2,['飲料'],False,15.0,79.0,15.0,5.0,0.19636793486603435,358
83,老賴茶棧 (小港漢民店),h03m,2,['飲料'],False,15.0,79.0,15.0,5.0,0.6128220767528618,55
84,小港牛排,jaxk,2,"['台式', '牛排']",False,15.0,79.0,15.0,5.0,0.7062245664608822,435
85,3柒21 手作茶飲,okwm,2,['飲料'],False,15.0,79.0,15.0,5.0,0.40916926526164626,327
86,多那之 (高雄小港店),b1jr,2,"['甜點', '咖啡', '蛋糕']",True,15.0,79.0,15.0,5.0,0.4983849907345842,878
87,劉家肉粽 滷肉飯,ze6c,2,['台式'],False,15.0,79.0,15.0,5.0,0.1349474722472542,42
88,小茶齋 (小港崇文店),jf5w,2,['飲料'],False,15.0,79.0,15.0,5.0,0.770817159671539,730
89,金府火雞肉飯,b4rl,2,"['湯品', '麵食', '台式']",False,15.0,79.0,15.0,5.0,0.4750166659133808,1573
90,八味元香香雞,akmr,1,"['小吃', '炸雞']",False,15.0,79.0,15.0,10.0,0.21420223948163716,56
91,佬岡,dmh9,2,"['歐美', '麵食']",False,15.0,79.0,15.0,5.0,0.5095084310447108,420
92,台灣第一家鹽酥雞 (高雄小港桂林店),z7ok,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,10.0,1.773857528643785,2767
93,廟口勝鹹水雞 (高雄金府店),u4ro,2,['小吃'],False,15.0,79.0,15.0,5.0,0.5109728362993013,866
94,88麻辣鍋 (高雄小港漢民店),a8kr,2,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,0.8670063928834585,2731
95,好食雞鹹酥雞,s6gx,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,1.656093968784364,363
96,洪記蒸餃 (高雄小港店),lpti,2,"['台式', '餃子']",False,15.0,79.0,15.0,5.0,0.4963713221099047,445
97,天才老爸、雙蛋蚵仔煎,ad1u,2,"['湯品', '小吃']",False,15.0,79.0,15.0,5.0,0.37316807970208976,187
98,鮮茶道 (小港平治店),h8ui,2,['飲料'],False,15.0,79.0,15.0,5.0,0.4415774995071355,1139
99,一鼎滷味 (高雄小港店),b4qo,1,['小吃'],False,15.0,79.0,15.0,5.0,0.4665101863082037,753
100,大囍門燒肉韓食,mzrn,2,"['韓式', '火鍋']",False,15.0,79.0,30.0,20.0,0.3617410635314324,791
101,食扒穗 (高雄小港店),a6jr,2,"['麵食', '台式']",False,15.0,79.0,30.0,20.0,0.5182807435850881,2297
102,3Q脆皮雞排 (高雄小港店),j2s4,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,1.1790239940255076,60
103,春陽茶事 (小港漢民店),ynuc,2,['飲料'],False,15.0,79.0,15.0,5.0,0.16065493162019226,739
104,大鵬鍋燒意麵,x1m5,2,"['麵食', '台式']",False,15.0,79.0,25.0,15.0,0.1690698440389135,85
105,芋花,jrgo,2,['甜點'],False,15.0,79.0,15.0,5.0,0.3808459604647136,68
106,奇奇蚵仔煎-小港漢民分棧,doht,2,"['麵食', '台式']",False,15.0,79.0,25.0,15.0,0.307284797991001,558
107,初牧乳飲製造所 (小港大鵬店),vdaz,2,['飲料'],False,15.0,79.0,15.0,5.0,0.12290687537755042,143
108,虎爺雞飯 (高雄小港店),a8cl,2,['東南亞'],False,15.0,79.0,20.0,5.0,1.8336147951318384,4472
109,小港人Guava&Juice,ctrv,2,['台式'],False,15.0,79.0,20.0,10.0,0.33443361925035614,218
110,豆賞傳統涼水舖 (小港金府店),b2ng,1,['甜點'],False,15.0,79.0,15.0,10.0,0.46426422149655133,1017
111,吳家紅茶冰 (高雄小港店),s2xt,1,['飲料'],False,15.0,79.0,15.0,5.0,0.4321053258137891,438
112,黑熊咖啡,lmua,1,"['咖啡', '湯品', '小吃']",False,15.0,79.0,15.0,5.0,0.4559692143477875,383
113,老芋仔冰店,sz1q,1,['甜點'],False,15.0,79.0,15.0,5.0,0.11461722673686496,123
114,大雄煙燻滷味 (高雄總店),l4jr,2,['小吃'],False,15.0,79.0,15.0,5.0,0.12778964541860166,41
115,孫東寶 (小港崇文店),yshl,2,"['台式', '牛排']",False,15.0,79.0,20.0,10.0,0.6609191147820976,110
116,37度2飲料複合式餐飲,dfjp,1,['飲料'],False,15.0,79.0,15.0,10.0,0.4057250941948122,25
117,品格up臭豆腐鍋 (崇文加盟店),l3yb,2,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,0.6323093699534322,1177
118,拿坡里 (小港店8422),hv31,3,"['披薩', '歐美', '炸雞']",False,15.0,79.0,25.0,15.0,0.6539967538556403,868
119,湯師傅 (高雄沿海店),p0jz,2,"['火鍋', '台式']",False,15.0,79.0,30.0,15.0,1.041829944388847,3364
120,喵喜喵喜鹹芝士奶蓋專賣店 (小港漢民店),h7yi,2,['飲料'],False,15.0,79.0,15.0,5.0,0.905555901986595,54
121,鹹酥雞先生 (高雄桂陽店),u86w,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,1.7698359167993405,36
122,昌平炸雞王 (高雄小港店),crkm,2,"['歐美', '炸雞']",False,15.0,79.0,20.0,10.0,0.6106090707712197,39
123,台灣雙醬咖哩 (小港漢民店),pfpv,2,"['咖哩', '日式']",False,15.0,79.0,15.0,5.0,0.5875189890056424,41
124,鴨霸王國煙燻滷味 (小港桂陽店),e9pd,2,['小吃'],False,15.0,79.0,20.0,5.0,1.7142566327820623,619
125,一飛沖天麻辣燙 (高雄桂林店),a6eq,2,['小吃'],False,15.0,79.0,20.0,10.0,1.7773215434920209,1405
126,鮮茶道 (小港孔鳳店),rj5o,1,['飲料'],False,15.0,79.0,20.0,5.0,1.7267085978203673,200
127,岩涼手作 (小港崇文店),u66y,2,['飲料'],False,15.0,79.0,15.0,5.0,0.6141615959221546,31
128,阿Q凍圓 (高雄小港店),a7ac,1,['甜點'],False,15.0,79.0,15.0,5.0,0.4140669174800839,852
129,小娘惹南洋料理 (小港康莊店),h4lm,2,['東南亞'],False,15.0,79.0,15.0,10.0,0.4320713783439876,29
130,我炸你吃 (高雄金府店),wapc,1,['小吃'],False,15.0,79.0,20.0,10.0,0.47295322442603904,27
131,阿力雞排 (小港桂陽店),b5zi,1,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,1.6936801078785095,1465
132,李家二館,u6jw,3,"['便當', '麵食', '台式']",False,15.0,79.0,15.0,5.0,0.6916864631612755,386
133,日船章魚燒 (高雄小港店),ge45,1,['日式'],False,15.0,79.0,20.0,10.0,0.4963368356491991,8
134,墨醬章魚燒 (高雄小港桂陽店),adi3,1,['日式'],False,15.0,79.0,20.0,10.0,1.676899429029733,54
135,阿亮香雞排 (高雄桂林店),utay,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,10.0,1.7773215434920209,262
136,太卡啡 (高雄小港店),a8yd,2,['飲料'],False,15.0,79.0,15.0,5.0,0.3830632079140904,471
137,甘蔗の媽媽 (高雄漢民店),s6eg,2,['飲料'],False,15.0,79.0,15.0,5.0,0.15027847088614155,232
138,吉耐特電競網咖 (漢文店),g1qb,2,"['麵食', '台式']",False,15.0,79.0,30.0,20.0,0.5358231661959418,429
139,泰羊屋,acza,2,"['麵食', '東南亞']",False,15.0,79.0,20.0,5.0,1.758952215857002,85
140,赤古紅茶 (小港樂利店),kscw,2,['飲料'],False,15.0,79.0,15.0,5.0,0.21623476816201584,36
141,美滿冰菓室 (高雄小港店),hkv0,2,['甜點'],False,15.0,79.0,15.0,10.0,0.442664836122551,9
142,濃厚舖青草茶 (高雄小港店),dp7f,2,['甜點'],False,15.0,79.0,15.0,5.0,0.6036970735432464,46
143,享鍋,undt,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,1.6341864338191334,892
144,IN沙拉優格低GI 3號店,f7ea,2,"['便當', '健康餐']",False,15.0,79.0,15.0,5.0,0.5750676759668591,490
145,姥三寶麻辣燙.龍骨燙.辣乾鍋,t6zz,2,['中式'],False,15.0,79.0,20.0,10.0,0.9511089696321,31
146,泰泰我要 (高雄小港店),yt8v,2,['東南亞'],False,15.0,79.0,25.0,10.0,1.9880261626627516,68
147,牛肉坤 現宰牛肉湯,n58c,2,"['湯品', '台式']",False,15.0,79.0,25.0,15.0,2.013960243844057,55
148,六扇門 (高雄孔鳳店),dkug,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,1.8604410811231622,254
149,單點品格小火鍋 (高雄崇文店),nz5d,2,"['火鍋', '台式']",False,15.0,79.0,20.0,10.0,0.6323093699534322,105
150,搖滾鮮奶茶 (高雄小港桂陽店),dp1x,1,['飲料'],False,15.0,79.0,20.0,5.0,1.730956412443847,86
151,阿信小吃 牛肉麵/炒飯/滷菜,xc40,2,"['湯品', '麵食', '台式']",False,15.0,79.0,20.0,10.0,1.1772206038249409,28
152,牛奶堂,crus,2,['飲料'],False,15.0,79.0,20.0,5.0,1.7201300563950457,419
153,草帽滷夫 (小港總店),b4ih,1,['小吃'],False,15.0,79.0,20.0,10.0,0.6481294817360604,740
154,郁都麻辣火鍋店,t5q2,2,"['火鍋', '台式']",False,15.0,79.0,25.0,15.0,0.8234708959393442,124
155,好滋味牛排,qw9j,2,"['歐美', '牛排']",False,15.0,79.0,20.0,5.0,1.774208395482918,252
156,狀元李虱目魚專賣店 (鳳山中安店),ltxo,2,"['湯品', '台式']",False,15.0,79.0,20.0,5.0,2.0413044301742653,865
157,17喝-茶飲專賣,a0xo,1,['飲料'],False,15.0,79.0,15.0,5.0,0.3468041139140552,437
158,雙醬咖哩 (小港孔鳳店),yd3l,2,"['咖哩', '日式']",True,15.0,79.0,20.0,5.0,1.6439993902075332,440
159,小港G鹽水雞,ks03,2,['小吃'],False,15.0,79.0,20.0,5.0,1.6046310886572974,73
160,楊家美食紅豆工坊,pp53,1,['甜點'],False,15.0,79.0,15.0,5.0,0.3252289031120966,59
161,鴨霸王國煙燻滷味 (小港康莊店),cpuc,2,['小吃'],False,15.0,79.0,15.0,5.0,0.7899698089780498,50
162,五鮮級平價鍋物 (高雄小港店),lozr,2,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,0.5186169992177575,409
163,Q醬炸蛋蔥油餅 (小港桂林總店),uhpk,1,['小吃'],False,15.0,79.0,20.0,5.0,1.6744295315966335,48
164,每日c果汁店,hwsq,2,['甜點'],False,15.0,79.0,20.0,5.0,1.1674997540708434,257
165,上記蔬果汁 (小港金府店),s2vp,2,['健康餐'],False,15.0,79.0,15.0,5.0,0.4644034145747623,21
166,馮三美食館,qkq9,2,"['麵食', '台式', '餃子']",False,15.0,79.0,25.0,10.0,2.2068969250937576,102
167,達美樂 (小港宏平店),x6ax,3,"['披薩', '歐美']",False,30.0,199.0,30.0,25.0,0.4137007775736846,894
168,綠田發芽蒟蒻綠豆專賣店 (高雄小港桂林店),a8vj,1,['甜點'],False,15.0,79.0,20.0,5.0,1.8291258517684255,682
169,樂樂甜甜圈,ovqf,2,['甜點'],False,15.0,79.0,20.0,10.0,1.7194678896546054,31
170,胖老爹美式炸雞 (小港桂華店),e5ak,2,"['歐美', '炸雞']",False,15.0,79.0,35.0,20.0,1.83315377600695,1229
171,王味炒飯.肉燥飯.鮮魚湯,b9fk,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,4.003059226039778,2078
172,冬筍小火鍋,kyih,2,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,1.4415607929585803,61
173,苰匠冷飲店,ghdj,1,['飲料'],False,15.0,79.0,20.0,5.0,2.4154402675840414,50
174,TEATOP 第一味 (鳳山高鳳店),bnam,2,['飲料'],False,15.0,79.0,20.0,5.0,2.4416636568704257,121
175,皇茗薑母鴨 (高雄小港店),k3nk,3,"['火鍋', '台式']",False,15.0,79.0,30.0,20.0,1.1501571174504,146
176,聞香來焦糖炭烤,d3jh,2,['小吃'],False,15.0,79.0,25.0,10.0,3.6917355988229295,1042
177,綠圓冷飲店 (高雄小港店),x6yz,2,['甜點'],False,15.0,79.0,15.0,5.0,0.6321093859485954,59
178,台灣第一家塩酥雞 (前鎮草衙店),cpv3,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,4.051088776384583,747
179,191生活美食,b1wk,2,"['麵食', '台式']",False,15.0,79.0,35.0,20.0,4.237450263528137,3854
180,霸王鹽酥鷄-小港店,b0uj,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,2.623357734958011,617
181,植作茶 (高雄小港店),zibb,2,['飲料'],False,15.0,79.0,20.0,5.0,2.390604013169772,71
182,耀安古早味紅茶冰,wmtn,1,['飲料'],False,15.0,79.0,15.0,10.0,0.3390626245894577,0
183,一家軒-沙鍋專賣,wqrf,2,"['火鍋', '台式']",False,15.0,79.0,20.0,10.0,1.1823097099756579,7
184,新金鼎牛肉麵,h5wb,2,"['麵食', '台式']",False,15.0,79.0,35.0,15.0,4.370611043331753,1697
185,迷路炸物店 (小港山明店),pq7s,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,15.0,0.7282357880309006,1
186,9月手作茶 (五甲自強店),e3zc,1,['飲料'],False,15.0,79.0,25.0,5.0,4.659232286301977,1769
187,ㄒㄧㄠ烤燒烤,a1kl,2,['小吃'],False,15.0,79.0,25.0,5.0,4.513565001830229,2192
188,明星鹽酥雞 (高雄草衙店),maof,2,['小吃'],False,15.0,79.0,25.0,5.0,4.006942662755611,54
189,老爺心麵館,p96s,1,"['麵食', '台式']",False,15.0,79.0,30.0,20.0,0.964382196783498,199
190,御天然綠豆湯 (小港桂林店),nrz9,1,['甜點'],False,15.0,79.0,20.0,5.0,1.7790931309807287,9
191,叮哥茶飲 (高雄五甲店),nd0f,2,['飲料'],False,15.0,79.0,25.0,5.0,4.390934022720787,93
192,饕之餃,tron,2,"['台式', '餃子']",False,15.0,79.0,25.0,10.0,2.5130170577428874,5
193,吮指王KING (小港平和店),vtym,2,"['台式', '炸雞']",False,15.0,79.0,25.0,10.0,2.6502577105615486,27
194,米棋茶品屋,ynm1,1,['飲料'],False,15.0,79.0,25.0,15.0,0.8578156091539773,11
195,全紅古早味紅茶 (小港桂林店),vbya,1,['飲料'],False,15.0,79.0,20.0,5.0,1.9117615862381616,51
196,Subway (SKMPark店),zf9l,2,['歐美'],False,15.0,79.0,45.0,25.0,3.537636837786715,1311
197,津有味食堂,gekd,2,"['湯品', '麵食', '台式']",False,15.0,79.0,20.0,15.0,0.1690698440389135,1
198,三輪車傳統豆花 (小港明芳店),d9xm,1,['甜點'],False,15.0,79.0,25.0,15.0,0.8392989423848464,167
199,滿渴女孩 MAN KE,jy05,1,['飲料'],False,15.0,79.0,20.0,10.0,0.9538580340006145,0
200,霸王鹽酥雞 (高雄小港店),u6y5,2,"['小吃', '炸雞']",False,15.0,79.0,20.0,5.0,2.620455935734276,3
201,炸魂雞排 (高雄鳳山五甲店),z6he,2,"['小吃', '炸雞']",False,15.0,79.0,35.0,15.0,4.442379420139554,1113
202,老江紅茶牛奶 (高雄小港店),xfvn,2,"['台式', '三明治 / 吐司']",False,15.0,79.0,20.0,15.0,0.27873402955879634,2
203,家品味火鍋,r6ne,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,4.231286520871473,404
204,單點品格小火鍋 (高雄頂庄店),um5g,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,2.4237718552868395,77
205,中安飯莊（鮮魚湯）,ttpq,2,"['湯品', '台式']",False,15.0,79.0,20.0,5.0,2.0229233320612727,13
206,阿妹越美食,dczw,2,"['麵食', '東南亞']",False,15.0,79.0,25.0,10.0,3.9736074054700965,422
207,沁Qin,nfr2,1,['飲料'],False,15.0,79.0,25.0,10.0,1.7698359167993405,17
208,老先覺功夫窯燒鍋 (高雄草衙MiNi店),a6jb,2,"['火鍋', '台式']",True,15.0,79.0,40.0,20.0,3.894659068297118,1450
209,卡花專業茶飲 (小港中安店),g5p2,1,['飲料'],False,15.0,79.0,20.0,5.0,2.055127361878579,7
210,樂台羽茶 (五甲福誠店),ubo4,2,['飲料'],False,15.0,79.0,25.0,5.0,4.405225746513405,31
211,惠香滷味,a9eo,2,['小吃'],False,15.0,79.0,25.0,5.0,4.454417677967,181
212,弎淬 (鳳山五甲店) 烤茶專賣,qsc2,1,['飲料'],False,15.0,79.0,25.0,10.0,4.3294810894349816,82
213,榮恩閣港式燒賣,h6xs,2,['港式'],False,15.0,79.0,40.0,25.0,1.661494234696364,212
214,五甲越南河粉,zsd9,2,"['麵食', '東南亞']",False,15.0,79.0,25.0,10.0,4.411820285921114,11
215,鬆獅丸章魚燒,bnrp,1,['日式'],False,15.0,79.0,25.0,15.0,0.8908155873566481,0
216,晨昕素食鹹酥雞,uicg,2,"['小吃', '素食']",False,15.0,79.0,30.0,10.0,4.5948177279496365,8
217,添好運 (SKM PARK店),mmdl,3,['中式'],False,15.0,79.0,50.0,25.0,3.471660491070486,93
218,軍茶 (大寮鳳林店),psvl,2,['飲料'],False,15.0,79.0,30.0,5.0,5.607335111913033,82
219,雙紅經典復刻紅茶 (小港樂利店),i3lv,1,['飲料'],False,15.0,79.0,15.0,5.0,0.25761341922594105,440
220,令茶堂(永順店),a6lq,1,['飲料'],False,15.0,79.0,15.0,5.0,0.3712514754423207,1161
