,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
0,肯德基KFC炸雞漢堡店 (桃園大興西店),z1em,2,"['甜點', '漢堡', '歐美', '炸雞']",True,15.0,79.0,25.0,5.0,0.8400595114001884,2944
1,八方雲集 (桃園中正店),d9eb,2,"['台式', '餃子']",False,15.0,79.0,25.0,5.0,0.6629505506076283,2882
2,炬日式烤肉飯 (桃園大有店),zdv9,2,"['便當', '日式']",False,15.0,79.0,25.0,5.0,1.3513741882733983,620
3,騷丼。我的心在顫抖 (桃園中正店),k5ov,2,"['便當', '日式']",True,15.0,79.0,30.0,5.0,1.5076236621093604,4248
4,Pizza Hut必勝客 (桃園春日店),z8cs,2,"['披薩', '歐美']",False,15.0,79.0,30.0,10.0,0.6241799817497881,2043
5,3Q脆皮雞排 (桃園大興店),a5cz,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,0.7513242404920774,4046
6,Pasta Hut義大利麵 (桃園春日店),j69d,2,"['歐美', '麵食']",False,15.0,79.0,35.0,15.0,0.6164226613768045,27
7,孫東寶 (桃園大興店),b1s4,3,"['台式', '牛排']",False,15.0,79.0,30.0,10.0,0.7103213881346929,573
8,俏龍爺東山鴨頭 (桃園大業店),a7ra,2,['小吃'],False,15.0,79.0,30.0,10.0,0.9073008757477223,2879
9,源香拌麵,d6ic,2,"['湯品', '麵食', '台式']",True,15.0,79.0,25.0,5.0,0.8926975015643777,2995
10,愛吃冰手作雪花冰,vr6x,2,['甜點'],False,15.0,79.0,30.0,5.0,1.1090896028329522,49
11,楊老爺滷味,pncs,2,['小吃'],False,15.0,79.0,30.0,5.0,2.1615244195654286,6
12,의미找含意-韓式特色餐酒館,sore,2,['韓式'],False,15.0,79.0,25.0,5.0,1.0774547348941863,269
13,永緣永和豆漿大王 (桃園春日店),nq3b,2,['小吃'],False,15.0,79.0,25.0,5.0,0.7012606305506915,258
14,拉麵吧 (桃園育樂店),o1v6,2,"['麵食', '日式']",False,15.0,79.0,30.0,10.0,2.251673769953801,169
15,榕樹下綿綿冰旗艦總店,y9lg,1,['甜點'],False,15.0,79.0,30.0,5.0,2.17167929097226,2486
16,阿士多海產店,nt2a,2,['台式'],False,15.0,79.0,25.0,5.0,1.1214844314027335,37
17,大麻鍋物 (桃園大有店),m6pf,3,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.292620228433066,2
18,大麻鍋物 (桃園藝文店),g16v,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,0.9299426171801835,0
19,新梅龍鎮,o3kv,3,"['火鍋', '台式']",True,15.0,79.0,30.0,5.0,1.6954619002835336,981
20,GogiGogi韓式燒肉 (桃園藝文店),ot1c,3,"['韓式', '小吃']",False,15.0,79.0,25.0,5.0,0.4939519015826452,8
21,派緹煙囪捲,z2hh,2,['甜點'],False,15.0,79.0,50.0,25.0,1.667534017372225,921
22,麥當勞 (S406 桃園大興西店),b8au,2,"['漢堡', '歐美']",False,15.0,79.0,25.0,10.0,0.18834581286505842,7817
23,上野匠烤肉飯(南平創始店),b4lx,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.8321609380897934,5601
24,鬍鬚張魯肉飯 (桃園藝文特區店),y4lh,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.3900373856556182,7366
25,すき家 Sukiya (桃園春日店),z0qn,2,"['便當', '日式']",False,15.0,79.0,25.0,5.0,0.7995658891304244,9551
26,合浦刀切麵食工坊 (桃園天祥店),f6oc,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.44221009571724357,2484
27,吳土魠魚 (桃園夜市店),y5lk,2,['台式'],False,15.0,79.0,25.0,5.0,1.0908867518109286,6520
28,清心福全 (桃園中正店),a1hg,1,['飲料'],False,15.0,79.0,25.0,5.0,1.2145254161596009,4729
29,金定嘉義火雞肉飯豬腳飯 (桃園大興店),x7hg,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.6030076258703273,3496
30,斗六門當歸鴨 (桃園南平店),m4cc,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.7858704354030452,4432
31,麗媽香香鍋 (桃園中正店),z4yc,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,0.8455434495151082,4342
32,龍門串燒 (桃園中正店),wcvs,2,['小吃'],False,15.0,79.0,25.0,5.0,0.6133230830869693,708
33,小芬家族,d0bz,2,['甜點'],False,15.0,79.0,25.0,5.0,0.6530228492122254,2343
34,老客馥粥品專賣連鎖 (桃園南平店),z7ga,2,"['粥', '台式']",False,15.0,79.0,25.0,5.0,0.8144047082434303,2705
35,永緣永和豆漿大王 (桃園大興店),u1pt,2,['小吃'],False,15.0,79.0,25.0,5.0,0.836733249033092,2749
36,小木屋鬆餅 (桃園中正店),n8wg,2,['甜點'],False,15.0,79.0,25.0,10.0,0.39444088795934973,3174
37,台北永康 (桃園南平店),x3ko,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.7940665942168694,1621
38,宏林鐵板燒 (桃園中正店),a2hj,2,"['鐵板燒', '台式']",False,15.0,79.0,25.0,5.0,0.9569865844932312,3945
39,昇暉永和豆漿 (寶慶店),udb1,2,['小吃'],False,15.0,79.0,25.0,5.0,1.105805375270807,636
40,老地方牛肉麵 (桃園中正店),y7vp,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,1.2303253426059841,2952
41,茶湯會 (桃園中正店),ebkw,2,['飲料'],False,15.0,79.0,25.0,5.0,1.0472913470945104,279
42,帕思比義式坊 (桃園大興店),d0ch,2,"['歐美', '麵食']",False,15.0,79.0,40.0,20.0,0.7608438223982281,5123
43,魯都香 (桃園慈文店),z3mp,2,['小吃'],False,15.0,79.0,30.0,10.0,0.6310999003455338,2665
44,大三元鹹酥雞,hmxs,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,10.0,0.40510803303986936,186
45,19.5TEA (桃園中正店),vv04,2,['飲料'],False,15.0,79.0,25.0,5.0,0.8574135665628807,103
46,大禾拉麵 (桃園中正店),y1rq,2,"['麵食', '日式']",False,15.0,79.0,25.0,5.0,1.5259794363553751,2946
47,(極)黃燜雞米飯 (桃園力行店),rur1,2,['中式'],False,15.0,79.0,25.0,5.0,1.3773084578632333,420
48,八方雲集 (桃園中正店),d9eb,2,"['台式', '餃子']",False,15.0,79.0,25.0,5.0,0.6629505506076283,2882
49,炬日式烤肉飯 (桃園大有店),zdv9,2,"['便當', '日式']",False,15.0,79.0,25.0,5.0,1.3513741882733983,620
50,騷丼。我的心在顫抖 (桃園中正店),k5ov,2,"['便當', '日式']",True,15.0,79.0,30.0,5.0,1.5076236621093604,4248
51,Pizza Hut必勝客 (桃園春日店),z8cs,2,"['披薩', '歐美']",False,15.0,79.0,30.0,10.0,0.6241799817497881,2043
52,3Q脆皮雞排 (桃園大興店),a5cz,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,0.7513242404920774,4046
53,Pasta Hut義大利麵 (桃園春日店),j69d,2,"['歐美', '麵食']",False,15.0,79.0,35.0,15.0,0.6164226613768045,27
54,孫東寶 (桃園大興店),b1s4,3,"['台式', '牛排']",False,15.0,79.0,30.0,10.0,0.7103213881346929,573
55,俏龍爺東山鴨頭 (桃園大業店),a7ra,2,['小吃'],False,15.0,79.0,30.0,10.0,0.9073008757477223,2879
56,源香拌麵,d6ic,2,"['湯品', '麵食', '台式']",True,15.0,79.0,25.0,5.0,0.8926975015643777,2995
57,愛吃冰手作雪花冰,vr6x,2,['甜點'],False,15.0,79.0,30.0,5.0,1.1090896028329522,49
58,楊老爺滷味,pncs,2,['小吃'],False,15.0,79.0,30.0,5.0,2.1615244195654286,6
59,의미找含意-韓式特色餐酒館,sore,2,['韓式'],False,15.0,79.0,25.0,5.0,1.0774547348941863,269
60,永緣永和豆漿大王 (桃園春日店),nq3b,2,['小吃'],False,15.0,79.0,25.0,5.0,0.7012606305506915,258
61,拉麵吧 (桃園育樂店),o1v6,2,"['麵食', '日式']",False,15.0,79.0,30.0,10.0,2.251673769953801,169
62,榕樹下綿綿冰旗艦總店,y9lg,1,['甜點'],False,15.0,79.0,30.0,5.0,2.17167929097226,2486
63,阿士多海產店,nt2a,2,['台式'],False,15.0,79.0,25.0,5.0,1.1214844314027335,37
64,大麻鍋物 (桃園大有店),m6pf,3,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.292620228433066,2
65,大麻鍋物 (桃園藝文店),g16v,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,0.9299426171801835,0
66,新梅龍鎮,o3kv,3,"['火鍋', '台式']",True,15.0,79.0,30.0,5.0,1.6954619002835336,981
67,GogiGogi韓式燒肉 (桃園藝文店),ot1c,3,"['韓式', '小吃']",False,15.0,79.0,25.0,5.0,0.4939519015826452,8
68,派緹煙囪捲,z2hh,2,['甜點'],False,15.0,79.0,50.0,25.0,1.667534017372225,921
69,麥當勞 (S406 桃園大興西店),b8au,2,"['漢堡', '歐美']",False,15.0,79.0,25.0,10.0,0.18834581286505842,7817
70,上野匠烤肉飯(南平創始店),b4lx,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.8321609380897934,5601
71,鬍鬚張魯肉飯 (桃園藝文特區店),y4lh,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.3900373856556182,7366
72,すき家 Sukiya (桃園春日店),z0qn,2,"['便當', '日式']",False,15.0,79.0,25.0,5.0,0.7995658891304244,9551
73,合浦刀切麵食工坊 (桃園天祥店),f6oc,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.44221009571724357,2484
74,吳土魠魚 (桃園夜市店),y5lk,2,['台式'],False,15.0,79.0,25.0,5.0,1.0908867518109286,6520
75,清心福全 (桃園中正店),a1hg,1,['飲料'],False,15.0,79.0,25.0,5.0,1.2145254161596009,4729
76,金定嘉義火雞肉飯豬腳飯 (桃園大興店),x7hg,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.6030076258703273,3496
77,斗六門當歸鴨 (桃園南平店),m4cc,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,0.7858704354030452,4432
78,麗媽香香鍋 (桃園中正店),z4yc,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,0.8455434495151082,4342
79,龍門串燒 (桃園中正店),wcvs,2,['小吃'],False,15.0,79.0,25.0,5.0,0.6133230830869693,708
80,小芬家族,d0bz,2,['甜點'],False,15.0,79.0,25.0,5.0,0.6530228492122254,2343
81,老客馥粥品專賣連鎖 (桃園南平店),z7ga,2,"['粥', '台式']",False,15.0,79.0,25.0,5.0,0.8144047082434303,2705
82,永緣永和豆漿大王 (桃園大興店),u1pt,2,['小吃'],False,15.0,79.0,25.0,5.0,0.836733249033092,2749
83,小木屋鬆餅 (桃園中正店),n8wg,2,['甜點'],False,15.0,79.0,25.0,10.0,0.39444088795934973,3174
84,台北永康 (桃園南平店),x3ko,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.7940665942168694,1621
85,宏林鐵板燒 (桃園中正店),a2hj,2,"['鐵板燒', '台式']",False,15.0,79.0,25.0,5.0,0.9569865844932312,3945
86,昇暉永和豆漿 (寶慶店),udb1,2,['小吃'],False,15.0,79.0,25.0,5.0,1.105805375270807,636
87,老地方牛肉麵 (桃園中正店),y7vp,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,1.2303253426059841,2952
88,茶湯會 (桃園中正店),ebkw,2,['飲料'],False,15.0,79.0,25.0,5.0,1.0472913470945104,279
89,帕思比義式坊 (桃園大興店),d0ch,2,"['歐美', '麵食']",False,15.0,79.0,40.0,20.0,0.7608438223982281,5123
90,魯都香 (桃園慈文店),z3mp,2,['小吃'],False,15.0,79.0,30.0,10.0,0.6310999003455338,2665
91,大三元鹹酥雞,hmxs,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,10.0,0.40510803303986936,186
92,19.5TEA (桃園中正店),vv04,2,['飲料'],False,15.0,79.0,25.0,5.0,0.8574135665628807,103
93,大禾拉麵 (桃園中正店),y1rq,2,"['麵食', '日式']",False,15.0,79.0,25.0,5.0,1.5259794363553751,2946
94,(極)黃燜雞米飯 (桃園力行店),rur1,2,['中式'],False,15.0,79.0,25.0,5.0,1.3773084578632333,420
95,萬波島嶼紅茶 (桃園中正店),xv65,2,['飲料'],False,15.0,79.0,25.0,5.0,1.0801331525733138,763
96,陳麻子快炒,j6kp,2,['台式'],False,15.0,79.0,25.0,10.0,0.7822991400911935,1655
97,50嵐 (桃園中正店),azxc,2,['飲料'],False,15.0,79.0,25.0,5.0,1.0739824369594628,496
98,黑武藏壽司 (桃園中正店),y2em,2,['日式'],False,15.0,79.0,25.0,5.0,1.1694173061881936,2466
99,3Q脆皮雞排 (桃園藝文店),amwt,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,1.200027896493794,179
100,粥漁,b7hk,2,"['粥', '台式']",False,15.0,79.0,25.0,5.0,1.665748556109495,3352
101,川醉湘麻辣燙滷味 桃園中正店(川霸子食品企業有限公司),a9gt,2,['小吃'],False,15.0,79.0,25.0,5.0,0.6919429299759715,814
102,滑龍粥 (桃園同安國小店),pjji,2,"['麵食', '粥', '台式']",False,15.0,79.0,25.0,5.0,1.0943321046619003,97
103,21PLUS、21風味館 (桃園經國門市),a6vb,2,"['歐美', '炸雞']",True,15.0,79.0,30.0,10.0,0.38180465038839806,2380
104,大埔鐵板燒 (桃園春日店),dg3o,2,"['鐵板燒', '台式']",False,15.0,79.0,35.0,20.0,0.5746665273074677,138
105,紅築越食堂,q8ai,2,"['湯品', '麵食', '東南亞']",False,15.0,79.0,25.0,5.0,0.7704062435883448,2603
106,珍煮丹 (桃園南平店),ii8l,2,['飲料'],False,15.0,79.0,25.0,5.0,0.7739415332583686,1741
107,鍋台銘 (桃園中正店),z9ek,2,"['火鍋', '台式']",False,15.0,79.0,30.0,10.0,0.5416812983606164,2158
108,金好家小館,a1nq,2,"['便當', '台式']",False,15.0,79.0,25.0,5.0,0.9992310684729568,1814
109,麗媽四季鍋 (桃園大業店),z7th,2,"['火鍋', '台式']",True,15.0,79.0,35.0,15.0,0.7913735237683448,3264
110,丸居酒屋,z9id,2,['日式'],False,15.0,79.0,25.0,5.0,0.8606449526986383,1452
111,日拾鹽酥雞專賣 (桃園永安店),g9j6,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,5.0,1.3968931372802322,289
112,暮咖哩,i9pw,2,"['咖哩', '日式']",False,15.0,79.0,25.0,5.0,0.4471534568102708,1205
113,2派克脆皮雞排 (桃園莊敬店),z9p9,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,1.4754314277958143,274
114,春陽茶事 (桃園大興店),a3br,2,['飲料'],True,15.0,79.0,25.0,5.0,0.7117028613419594,1829
115,可不可熟成紅茶 (桃園南平店),ikao,1,['飲料'],False,15.0,79.0,25.0,5.0,0.8329892920560151,1425
116,三媽臭臭鍋 (桃園中正店),z1lg,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.2219463797132728,8064
117,肥仔炸雞,s7iw,2,"['歐美', '炸雞']",False,15.0,79.0,30.0,10.0,0.994025993335994,1773
118,艋舺雞排 (桃園中正店),y0nr,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,1.2229236685998282,2462
119,芋圓堂,k9aj,2,['甜點'],False,15.0,79.0,30.0,10.0,0.6681685892148507,1196
120,炸手鹹酥雞,z0et,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,10.0,1.25987420706547,3339
121,丸亀製麵 (家樂福經國店),nptu,2,"['麵食', '日式']",False,15.0,79.0,35.0,10.0,0.3707603386526248,785
122,上宇林 (桃園南平店),oxmk,2,['飲料'],False,15.0,79.0,25.0,5.0,0.8325382927171442,2301
123,呷霸燒烤&周麻辣臭豆腐,m0xg,2,['小吃'],False,15.0,79.0,25.0,5.0,0.7950058570960039,938
124,口吅品平價牛排 (桃園店),a1al,2,"['台式', '牛排']",False,15.0,79.0,25.0,5.0,1.1040493682543926,1616
125,胖老爹美式炸雞 (桃園中正店),d0hm,2,"['歐美', '炸雞']",False,15.0,79.0,40.0,20.0,0.6367993853562472,4594
126,藝文商圈魔王厚切傳統雞排(桃園經國店),h4uw,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,0.7252114797522103,94
127,夜市老師傅牛排總匯,t1lq,2,"['台式', '牛排']",False,15.0,79.0,25.0,5.0,1.194533619587495,1560
128,南平炭烤,y7vl,2,['小吃'],False,15.0,79.0,40.0,20.0,0.7944660209717654,2285
129,Burger King 漢堡王 (桃園中華店),z861,2,"['漢堡', '歐美']",False,15.0,79.0,30.0,5.0,2.506619793645911,1185
130,極品麻辣臭豆腐 (桃園中正店),d5uz,1,"['麵食', '台式']",False,15.0,79.0,35.0,15.0,1.9751228085708243,3091
131,驚嘆號shockshock臭豆腐 (桃園中正店),wekc,2,['小吃'],False,15.0,79.0,30.0,10.0,1.1732893559405018,546
132,巧合珍牛肉麵 (桃園經國店),d6ug,2,"['麵食', '台式']",False,15.0,79.0,30.0,15.0,0.534571568339868,952
133,萬華麻油雞 (桃園南平店),gq9l,2,['台式'],False,15.0,79.0,25.0,5.0,1.0771241669836378,464
134,大苑子  (桃園中正店),z1gz,2,['飲料'],False,15.0,79.0,25.0,5.0,1.1549862458650544,2778
135,石一籠 湯包 排骨酥 (中正店),vzis,2,"['台式', '餃子']",False,15.0,79.0,25.0,5.0,0.6322729741728998,1108
136,京茶山 (桃園南平店),a6pn,2,['飲料'],False,15.0,79.0,25.0,5.0,0.9484968395661086,2589
137,ICEVER天下奇冰 (桃園中正店),qeti,2,['甜點'],False,15.0,79.0,45.0,25.0,1.152013740229231,2763
138,潮味決．湯滷專門店 (桃園中正分社),o0bx,2,['台式'],True,15.0,79.0,25.0,5.0,0.6713866172658033,1291
139,玉津咖啡 (桃園藝文店),adw9,2,['飲料'],False,15.0,79.0,25.0,5.0,0.8003154118351514,244
140,謎鹿鍋燒麵廣東粥,ir2f,2,"['中式', '麵食', '粥']",False,15.0,79.0,25.0,5.0,0.9235570955401373,153
141,品香殿潮州砂鍋粥,y3rp,3,"['粥', '台式']",False,15.0,79.0,30.0,10.0,1.167976800930582,1209
142,廣記廣東粥烏龍麵店,p4ue,2,"['中式', '粥']",False,15.0,79.0,30.0,10.0,2.179500217344599,3516
143,飛飛鹹酥雞 (桃園寶山店),z1go,2,"['小吃', '炸雞']",False,15.0,79.0,40.0,20.0,1.3789698440426228,3423
144,竹村日式小吃,y5vh,2,"['小吃', '日式']",False,15.0,79.0,30.0,10.0,0.9622157138287126,2808
145,水果奶奶現削水果 (全家對面),d5ov,2,['健康餐'],False,15.0,79.0,25.0,5.0,1.1309564659874634,818
146,食神滷味 (桃園莊敬店),a0ty,2,['小吃'],False,15.0,79.0,25.0,5.0,1.463203359200947,1614
147,天品排骨酥 (桃園店),f5xd,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,1.216809545014821,2185
148,佳佳香鹽酥雞,vedy,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,10.0,0.893209096729702,580
149,全民排骨酥,jpra,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,10.0,0.8336385030965132,67
150,美壽系 (桃園中正店),c7qh,3,['日式'],False,15.0,79.0,25.0,5.0,1.2108727109436401,1360
151,迷客夏 Milksha (桃園南平店),cb6c,2,['飲料'],False,15.0,79.0,25.0,5.0,0.7917999852592037,205
152,TEA’S原味 (桃市中正店),fb1w,2,['飲料'],False,15.0,79.0,25.0,5.0,1.1032427167499925,794
153,郁品豐鍋貼水餃麵食館 (桃園中山東店),e81c,2,"['湯品', '台式', '餃子']",False,15.0,79.0,30.0,5.0,2.1371947317210056,1071
154,茶自點複合式餐飲 (桃園中正店）,i8lh,2,"['便當', '台式']",False,15.0,79.0,30.0,10.0,0.542203864655536,1143
155,烤滿分日式食堂,fify,2,['日式'],False,15.0,79.0,30.0,10.0,0.6932434803629421,780
156,娘娘雞排 (桃園中山殿),i6xz,2,"['小吃', '炸雞']",False,15.0,79.0,40.0,15.0,2.1773096110810686,3556
157,8鍋臭臭鍋 (桃園中正店),g8kr,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.2653111777023978,1826
158,3Q脆皮雞排 (桃園寶山店),n5fu,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,5.0,1.2397214366543625,796
159,開源社香雞排 (桃園中正店),a1ny,2,"['小吃', '炸雞']",False,15.0,79.0,40.0,20.0,0.6324329276141787,2762
160,CoCo都可 (桃園中正店),lwfo,2,['飲料'],False,15.0,79.0,25.0,5.0,0.6547929370153085,166
161,津鍋健康鍋 (桃園南平店),a1no,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.0234035665784464,4032
162,摩斯漢堡Mos Burger (桃園經國店),aflj,2,"['漢堡', '日式']",False,15.0,79.0,35.0,15.0,0.7140216163865365,749
163,Mister Donut (桃園經國門市),d4zv,2,"['甜點', '歐美']",False,15.0,79.0,25.0,5.0,0.3754956629993624,906
164,大紅袍精緻小火鍋,a7ef,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,1.1566699286710285,1519
165,胖老爹美式炸雞 (桃園藝文店),z6lx,2,"['歐美', '炸雞']",False,15.0,79.0,35.0,15.0,1.2181388771277548,2332
166,斗六門當歸鴨 (桃園中正店),j78g,2,"['麵食', '台式']",False,15.0,79.0,35.0,15.0,1.161504532675013,231
167,田都蜜汁燒烤,meqt,2,['小吃'],False,15.0,79.0,25.0,5.0,1.1609138809966852,165
168,原味食堂,jzhi,2,['台式'],False,15.0,79.0,25.0,5.0,1.6591770795967755,1293
169,甘泉魚麵 (桃園大有店),b6xs,2,"['麵食', '台式']",False,15.0,79.0,35.0,15.0,1.5653107937048816,2835
170,元爵味黃燜雞米飯 (桃園大有店),soj5,2,['中式'],False,15.0,79.0,25.0,5.0,1.3541247290946972,165
171,神川慕府拉麵館,fmdb,2,"['麵食', '日式']",False,15.0,79.0,25.0,5.0,0.6919429299759715,165
172,錢櫃滷味（滷味姐）,hq32,2,['小吃'],False,15.0,79.0,25.0,5.0,1.1622847651265342,113
173,可不可熟成紅茶 (桃園寶山店),j6tu,1,['飲料'],False,15.0,79.0,25.0,5.0,1.2704190789055037,833
174,源士林粥品 (桃園中正店),u6wh,1,"['粥', '台式']",False,15.0,79.0,25.0,5.0,1.5368958823991243,1410
175,南台灣土魠魚焿 (桃園民安店),y7bd,2,"['湯品', '便當', '台式']",False,15.0,79.0,30.0,5.0,1.7975874839413648,3810
176,福麻糬豆花,d5an,1,['甜點'],False,15.0,79.0,30.0,15.0,0.6141684458789693,1552
177,鮮五丼 (4805經國店),g0vs,2,"['咖哩', '日式']",False,15.0,79.0,30.0,10.0,0.36790543265952397,1405
178,八方雲集 (桃園同德店),h6ht,2,"['台式', '餃子']",False,15.0,79.0,30.0,10.0,0.8787357645401392,407
179,Mr.臭 麻辣泰式酸辣臭豆腐,k8oh,2,['小吃'],False,15.0,79.0,25.0,5.0,0.4579519296189727,527
180,津讚烏龍所,wgx5,2,"['麵食', '日式']",False,15.0,79.0,25.0,5.0,1.212446532066369,129
181,鴨肉榮 (桃園中山店),q0df,2,"['湯品', '麵食', '台式']",False,15.0,79.0,30.0,5.0,2.132410785194376,4245
182,三顧茅廬 (桃園中正店),m0qy,2,['小吃'],False,15.0,79.0,25.0,10.0,0.6583085569708974,1023
183,越河美食館,iqns,2,"['麵食', '東南亞']",False,15.0,79.0,25.0,5.0,1.3051638581478984,53
184,芳珍蔬食-素食專賣(桃園中正店),yugm,2,"['台式', '餃子']",False,15.0,79.0,30.0,10.0,1.3473227191532942,197
185,鬍子茶Who's Tea (桃園慈文店),vbdf,2,['飲料'],False,15.0,79.0,25.0,5.0,0.6839321204155446,890
186,半糖少冰 (桃園南平店),m8hd,2,['飲料'],False,15.0,79.0,25.0,5.0,1.1745771227180346,1963
187,馬友友印度廚房 (桃園中正店),n602,3,['異國'],False,15.0,79.0,25.0,5.0,0.4458762628567539,111
188,協力雞排 (桃園春日店),ik94,2,"['小吃', '炸雞']",False,15.0,79.0,25.0,10.0,0.8785695547761185,38
189,大興香雞排,zsfh,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,10.0,0.927520954013033,124
190,芋泥相遇,pq6k,2,['甜點'],False,15.0,79.0,25.0,5.0,1.2793682048656232,108
191,85度C (桃園經國店),b6rw,2,"['甜點', '咖啡', '蛋糕']",False,15.0,79.0,25.0,5.0,0.84526834676934,965
192,韓式醬拌雞,b941,2,"['韓式', '炸雞']",False,15.0,79.0,30.0,10.0,1.03981390347547,103
193,7分熟牛排專賣店,zfbp,2,"['台式', '牛排']",False,15.0,79.0,25.0,5.0,1.0163745953540075,206
194,迴轉味來燒烤,v4hl,2,['小吃'],False,15.0,79.0,25.0,5.0,1.1245752090325476,633
195,好家湯包麵飯滷味美食店,nlsi,2,"['麵食', '台式']",False,15.0,79.0,40.0,20.0,0.8336385030965132,126
196,品客牛排 (桃園寶山店),z5pa,2,"['台式', '牛排']",False,15.0,79.0,25.0,5.0,1.1447945954369791,727
197,清心福全 (桃園中正二店),a1xq,2,['飲料'],False,15.0,79.0,25.0,5.0,0.7523079309726954,1285
198,Tea's原味 (桃園永安店),a9cl,1,['飲料'],False,15.0,79.0,25.0,5.0,1.4312019023995808,1888
199,義式就好,y3lp,2,"['歐美', '麵食']",False,15.0,79.0,25.0,5.0,1.0539791776574046,708
200,川醉湘麻辣燙滷味 桃園南平店 (川霸子食品企業有限公司出品),e1ig,2,['小吃'],False,15.0,79.0,25.0,5.0,1.0610526940505887,700
201,Louisa 路易莎 (桃園大業店),a7dh,2,"['咖啡', '蛋糕', '歐美']",False,15.0,79.0,25.0,5.0,1.364106348865129,3586
202,NU PASTA (桃園藝文店),z8rx,3,"['歐美', '麵食']",False,15.0,79.0,25.0,5.0,0.8852023403939546,682
203,福勝亭 (桃園南平店4634),t9ja,2,"['咖哩', '日式']",False,15.0,79.0,25.0,5.0,0.8408217128820725,696
204,拿坡里 (桃園二店8210),ke25,3,"['披薩', '歐美', '炸雞']",False,15.0,79.0,30.0,10.0,0.8625595433678457,188
205,歡樂海南雞飯,y2bk,2,['東南亞'],False,15.0,79.0,25.0,5.0,0.8275309529069963,1323
206,鍋湯匯24H (桃園大興店),qv00,2,"['火鍋', '台式']",False,15.0,79.0,35.0,15.0,0.7214221789226524,162
207,大摳呆平價碳烤,tywn,2,['小吃'],False,15.0,79.0,35.0,15.0,0.9672466765603666,516
208,梁社漢排骨 (桃園中山東店),p9bl,2,"['便當', '台式']",False,15.0,79.0,30.0,5.0,2.134671574073736,1376
209,萬華麻油雞 (桃園中山路店),yvog,2,"['麵食', '台式']",False,15.0,79.0,35.0,15.0,2.1881904694099266,1546
210,雄越越南料理,e2tx,2,"['湯品', '麵食', '東南亞']",False,15.0,79.0,30.0,5.0,1.4192187707773194,2110
211,順億鮪魚專賣店 (桃園同安店),fwdr,3,['日式'],False,15.0,79.0,25.0,5.0,0.5011593887973143,88
212,元氣脆皮章魚燒 (桃園夜市),ra27,1,['日式'],False,15.0,79.0,25.0,5.0,1.1150227195917766,157
213,猛呷生魚片 (桃園莒光店),lf8w,3,['日式'],False,15.0,79.0,30.0,5.0,1.9259168165306904,240
214,吳家紅茶冰 (桃園春日店),ktt3,2,['飲料'],False,15.0,79.0,25.0,5.0,0.863117476067227,321
215,谷林鐵板燒 (桃園永安店),y6oo,3,"['鐵板燒', '台式']",False,15.0,79.0,30.0,10.0,1.7134013226685505,1777
216,憶味遊便當,a0wr,2,"['湯品', '便當', '台式']",False,15.0,79.0,30.0,5.0,2.5154767660268007,1457
