,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
92,黃金刈包,dbj4,1,['小吃'],False,19.0,79.0,25.0,10.0,4.256176072476805,101
93,清心福全 (花蓮中美店),qezc,1,['飲料'],False,19.0,79.0,20.0,5.0,4.787088764740166,77
94,CYC DOPO HILL Kitchen,lv4w,2,"['披薩', '歐美']",False,19.0,79.0,25.0,10.0,5.069740760069774,164
95,小歇茶鋪,d1jb,2,"['麵食', '台式']",False,19.0,79.0,30.0,15.0,4.67815414518907,833
96,超美烘焙廚房,jg4j,1,['歐美'],False,19.0,79.0,25.0,10.0,5.111938321214961,262
97,一茴麵食專賣店,m6kd,2,"['麵食', '台式']",False,19.0,79.0,35.0,20.0,4.541156154308916,358
98,饗窩牛肉麵&丼飯,t9f9,2,"['麵食', '台式']",False,19.0,79.0,25.0,10.0,4.564415238235538,380
99,士官長の烤香腸,l2ao,1,['小吃'],False,19.0,79.0,25.0,10.0,5.217349329368418,61
100,森活鹹酥雞,l6mp,1,['小吃'],False,19.0,79.0,25.0,15.0,2.6739342499319223,0
101,冰心茶王 (花蓮華西店),e1sp,1,['飲料'],False,19.0,79.0,15.0,5.0,2.6844755016106943,771
102,STARBUCKS 星巴克 (花蓮中央門市),c5wa,2,"['歐美', '飲料']",False,19.0,79.0,20.0,5.0,4.12795438541055,1557
103,紅茶小賣所 (花蓮國聯店),wvul,1,['飲料'],False,19.0,79.0,20.0,5.0,4.175919606313564,288
104,食速列車 (富強路店),b2em,2,['飲料'],False,19.0,79.0,20.0,5.0,4.2002561433123216,1266
105,COMEBUY (花蓮中山店),d8zn,1,['飲料'],True,19.0,79.0,20.0,5.0,4.2876853963045845,1147
106,冰心茶王 (慈濟中山店),b3yp,1,['飲料'],False,19.0,79.0,20.0,5.0,4.305665950245672,1373
107,蜂之鄉 (花蓮站前店),m5kk,1,['飲料'],False,19.0,79.0,20.0,5.0,4.456970967881321,142
108,紅茶洋行 (花蓮國聯二店),yxl4,1,['飲料'],False,19.0,79.0,20.0,5.0,4.534857860312043,226
109,寶島紅茶冰 (花蓮中山店),ovjy,1,['飲料'],False,19.0,79.0,20.0,5.0,4.5369663332688415,96
110,冰心茶王 (花蓮國聯店),r8j7,1,['飲料'],False,19.0,79.0,20.0,5.0,4.5434400304840645,165
111,老田庄楊桃汁&檸檬姐姐咖喱屋,pvqa,1,['飲料'],False,19.0,79.0,20.0,5.0,4.670779185399908,62
112,小餓茶舖&寶島紅茶冰(美崙中興店),f35i,2,['飲料'],False,19.0,79.0,25.0,10.0,4.271791822894934,68
113,茶舍 (花蓮富國店),d6ye,1,['飲料'],False,19.0,79.0,20.0,5.0,4.721085354699281,886
114,快樂中式早餐店,nr79,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,3.4830332379922067,310
115,頂呱呱TKK (花蓮國聯店),umiu,2,"['歐美', '炸雞']",False,19.0,79.0,40.0,15.0,4.360528082085094,501
116,玉心早餐店,mhuz,1,"['早餐', '漢堡', '台式', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,1.1762430024300254,49
117,嘎嘎叫早餐店,e4d2,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.536489882974563,421
118,呷尚寶 (花蓮富吉店),f9jn,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.620452786809821,2691
119,標記早午餐,f7vl,2,"['早餐', '湯品', '台式']",False,19.0,79.0,40.0,15.0,3.2956451945618097,712
120,麥町吐司工房 (花蓮新城店),y982,2,"['早餐', '台式', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,0.697307377582356,259
121,早晨故事,e2lt,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.919095718383855,1599
122,萬佳鄉明欣店 (明禮路與民國路交叉口),b3ur,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.6304986306091624,581
123,萬佳鄉 (花蓮豐農店),d1sq,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.392336338226853,2895
124,萬佳鄉 (花蓮自強店),b2pe,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.583528156703638,3462
125,弘爺漢堡 (花蓮北昌店),b4ue,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.95989443312202,1128
126,萬佳鄉蓮晴店,x71n,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,5.055218286997335,133
127,弘爺漢堡 (花蓮太昌店),b1ru,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.310539564906423,2781
128,弘爺漢堡 (花蓮七星潭店),b6uo,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,2.687607964697508,1121
129,輕浪飲早午餐,fiod,2,"['早餐', '歐美']",False,19.0,79.0,40.0,15.0,1.2841099181048818,92
130,米先生廚房,xk58,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.937641152234876,99
131,樂活早午餐,e9wl,1,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.561477786678401,1312
132,米娜輕食早午餐,e1dr,2,['台式'],False,19.0,79.0,40.0,10.0,0.15596028537264278,2794
133,to me 找餐殿,t55k,2,['台式'],False,19.0,79.0,40.0,15.0,4.3783444056515375,113
134,Morni莫尼早餐 (花蓮吉安店),be3y,2,"['甜點', '早餐', '漢堡', '麵食', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,5.328151539501194,166
135,萬佳鄉早餐 (花蓮中化店),v0ck,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.23717695525658,1624
136,弘爺漢堡 (花蓮北埔店),d0vz,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,0.2473638354975259,3237
137,早安美芝城 (吉安建國概念店),s7je,2,"['早餐', '歐美']",False,19.0,79.0,40.0,15.0,5.31634021075082,87
138,呷上寶 (花蓮國富店),v7ng,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.615883733055507,1178
139,弘爺漢堡 (花蓮富吉店),b1ms,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.1850355524135185,1088
140,艾摩斯廚房花商店,b8yc,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.1759647013138,3763
141,薇薇安早餐坊,fnj5,1,"['早餐', '歐美']",False,19.0,79.0,40.0,15.0,4.320385401087192,537
142,米果早餐,e8ak,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.537428196715399,1405
143,弘爺漢堡 (花蓮國聯店),d6qf,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.781284013804814,1040
144,本米越式脆皮麵包,e9hx,2,['東南亞'],False,19.0,79.0,40.0,10.0,5.290157096166698,1675
145,弘爺漢堡 (花蓮合盛店),h05a,2,"['早餐', '台式']",True,19.0,79.0,40.0,15.0,4.2017273888653035,275
146,阿法洛黃金早餐,zyth,1,['台式'],False,19.0,79.0,40.0,15.0,4.915797414880245,523
147,張瑋烤肉蛋土司 (花蓮富國店),b0zl,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.856185240452657,3374
148,千香漢堡 (花蓮富祥店),h93s,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.316928785558478,23
149,KAMIKAMI BURGER (花蓮富安店),ikk1,2,"['漢堡', '歐美', '咖哩']",False,19.0,79.0,40.0,15.0,4.00391811028536,0
150,吐司坊-現做吐司專賣店,b9jc,2,"['台式', '三明治 / 吐司']",False,19.0,79.0,40.0,10.0,4.271210467168223,3479
151,手工蛋餅,lb3m,2,['台式'],False,19.0,79.0,40.0,15.0,4.024202581581932,1
152,小福美而美,e3uy,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.590473205669081,899
153,城市漢堡 (花蓮中興店),mori,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.511605764148954,125
154,瑞麟美而美 (花蓮明禮店),dzbq,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,5.241021763550953,25
155,菈瓦早午餐,ehmn,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,4.225567568286586,388
156,妙妙屋元氣早午餐,e1fu,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,0.5594678068651547,663
157,羅伯咖啡 (花蓮府前店),d3qk,1,"['甜點', '咖啡', '蛋糕']",False,19.0,79.0,40.0,10.0,3.309851342294541,447
158,來點卡路里早午餐,e4we,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.674235003255891,685
159,小不點美而美,d5nj,1,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,5.799097520674453,7240
160,國風黑輪,s2tl,2,['小吃'],False,19.0,79.0,40.0,15.0,4.900954443921676,1518
161,吮指王 (花蓮中華店),j9md,2,"['台式', '炸雞']",False,19.0,79.0,40.0,15.0,4.551297846936214,731
162,麥味登 (花蓮慈大店),b9cy,2,"['早餐', '台式']",False,19.0,79.0,40.0,10.0,4.6391246102057355,2268
163,吃貨找找餐早餐店,hc48,1,['台式'],False,19.0,79.0,40.0,15.0,4.2242064159051225,68
164,蔓蔓蒔光,ysjr,2,['台式'],False,19.0,79.0,40.0,15.0,5.515847929403192,49
165,悟饕池上飯包 (花蓮美崙店),fjc5,2,"['便當', '台式']",True,19.0,79.0,40.0,15.0,3.4666404656402596,476
166,久久便當,fjzm,2,"['便當', '台式']",False,19.0,79.0,40.0,15.0,4.915116558700792,96
167,嘉義雞肉飯,ns83,2,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,1.8742296362651223,56
168,阿力廣東粥,z9g7,2,"['粥', '台式']",False,19.0,79.0,40.0,15.0,0.47822976495879604,118
169,巧苓紅茶 (花蓮太昌店),b6gh,2,['飲料'],False,19.0,79.0,40.0,10.0,5.338978367281781,2364
170,快七客 (花蓮北埔店),xy2w,2,"['湯品', '台式']",False,19.0,79.0,40.0,15.0,0.27058913483150243,449
171,讚不絕口小火鍋 (花蓮北埔店),q7co,2,"['火鍋', '台式']",False,19.0,79.0,40.0,15.0,0.17085327509524673,30
172,美食家便當 (花蓮富安店),e8dm,2,"['便當', '台式']",False,19.0,79.0,40.0,10.0,4.305513191683287,890
173,康樂小吃店,n1pa,2,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.3316638942816734,886
174,皇佳便當專賣店,b1xb,2,"['便當', '台式']",False,19.0,79.0,40.0,10.0,5.331894668415074,1417
175,禾野鐵板燒 (花蓮新城店),s9gl,2,"['鐵板燒', '台式']",False,19.0,79.0,40.0,15.0,1.8978188782395369,902
176,富爾捷喘息咖啡館,eijt,2,"['咖啡', '歐美']",False,19.0,79.0,40.0,15.0,0.2636834149226853,82
177,台越美食 (韋竹台越美食),qalx,2,"['麵食', '東南亞']",False,19.0,79.0,40.0,15.0,4.896843821052682,83
178,李記廣東粥 (花蓮中山店),e5ba,1,"['中式', '粥']",False,19.0,79.0,40.0,10.0,4.316795576577422,1624
179,野，餐日 (花蓮中山店),ev6s,2,"['便當', '健康餐']",False,19.0,79.0,40.0,15.0,5.68564908166997,1043
180,好家便當,bora,2,"['便當', '台式']",False,19.0,79.0,40.0,15.0,5.337460872359922,85
181,秝秝飽滿手工水餃 (富國總店),c3ac,2,"['湯品', '台式', '餃子']",False,19.0,79.0,40.0,15.0,4.694139403216364,1490
182,美食家便當 (花蓮美崙店),o6qq,2,"['便當', '台式']",False,19.0,79.0,40.0,15.0,5.094377478006392,41
183,職饗花蓮雞湯小卷米粉,bdj4,2,['台式'],False,19.0,79.0,40.0,15.0,4.3998173090455275,195
184,麗池飯包,j0ao,2,"['便當', '台式']",False,19.0,79.0,40.0,15.0,5.564064516852595,3329
