,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum
81,豪紀無骨戰鬥雞 (台中太平店),e9wk,2,['小吃'],False,15.0,79.0,20.0,5.0,3.097269985287116,287
82,義坊,lejx,2,['歐美'],False,15.0,79.0,25.0,5.0,3.4087363591921775,176
83,古都麵食,jk2i,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,3.9709734523617617,155
84,均均食坊,x9sl,2,"['火鍋', '台式']",False,15.0,79.0,30.0,15.0,2.9696434411271855,380
85,三番兩食,cr2o,2,['台式'],False,15.0,79.0,25.0,10.0,3.7733856679978217,382
86,胖哥當歸麵線 (台中小鎮),a1jc,1,"['湯品', '麵食', '台式']",False,15.0,79.0,20.0,5.0,3.1037463752897607,717
87,胖老爹美式炸雞 (太平勤益店),zaeh,2,"['歐美', '炸雞']",False,15.0,79.0,35.0,15.0,3.4925875899072767,64
88,小鎮蚵仔煎,z8vf,2,"['湯品', '台式']",False,15.0,79.0,35.0,20.0,3.212817747801934,1508
89,小鎮炒飯，炒麵,z8hd,2,"['湯品', '台式']",False,15.0,79.0,40.0,25.0,3.1945479714851372,1141
90,六扇門 (台中太平店),ivta,2,"['火鍋', '台式']",False,15.0,79.0,40.0,25.0,4.195009044377881,730
91,巧味麵食館,d4mr,2,"['湯品', '麵食', '台式']",False,15.0,79.0,25.0,5.0,3.867358915981738,2119
92,阿秋嬤養生排骨湯 (台中太平店),a49b,2,"['麵食', '台式']",False,15.0,79.0,20.0,5.0,3.1857744281952383,99
93,大呼過癮 (太平中興店),f3bi,2,"['火鍋', '台式']",True,15.0,79.0,35.0,20.0,3.9139236014606382,764
94,黑金饌茶,m051,2,['飲料'],False,15.0,79.0,20.0,5.0,3.115832955927597,408
95,三合院辣脆腸 (台中勤益店),jj86,2,['小吃'],False,15.0,79.0,20.0,5.0,2.9954703292244123,25
96,韓悅庭韓式拌飯,brgs,2,['韓式'],False,15.0,79.0,25.0,10.0,2.972077705800823,59
97,喫茶小舖 (太平東平店),b1tj,1,['飲料'],False,15.0,79.0,25.0,5.0,3.8155977514236428,525
98,御青方麻辣臭豆腐 (太平長億店),uw6u,2,"['火鍋', '台式']",False,15.0,79.0,35.0,20.0,3.234681893877832,173
99,漁夫關東煮,y8b0,1,['日式'],False,15.0,79.0,25.0,5.0,2.957557258000473,18
100,愛家冰,bkfu,1,['甜點'],False,15.0,79.0,25.0,10.0,3.404499828236066,14
101,阿娟牛肉麵,j3zj,2,"['麵食', '台式']",False,15.0,79.0,25.0,5.0,3.238333457186171,380
102,原鄉人甘草芭樂 (台中太平店),rgv4,2,['甜點'],False,15.0,79.0,25.0,5.0,3.959836201603007,10
103,紅石頭炭火現烤珍珠玉米,a7pa,1,['小吃'],False,15.0,79.0,25.0,5.0,3.7391542303695338,238
104,楓川萃飲,dgck,2,"['咖啡', '蛋糕', '歐美']",False,15.0,79.0,25.0,10.0,3.5849603703292017,195
105,阿呆滷味 (台中太平旗艦店),t2jd,2,['小吃'],False,15.0,79.0,25.0,5.0,3.2546175759374503,148
106,啊興麻辣燙,tgu0,1,['小吃'],False,15.0,79.0,25.0,5.0,3.680926744322856,133
107,Pasta Hut義大利麵 (台中中興東店),lmr1,2,"['歐美', '麵食']",False,15.0,79.0,30.0,15.0,3.355428719870937,49
108,達美樂 (太平中興店),i2bx,3,"['披薩', '歐美']",False,30.0,199.0,40.0,25.0,3.839295861351747,601
109,源晉香雞排,erek,2,"['小吃', '炸雞']",False,15.0,79.0,30.0,15.0,3.198815759670516,0
110,FrozenHeart凍心炸冰淇淋 (台中太平店),o8ee,2,['甜點'],False,15.0,79.0,25.0,5.0,3.710455924638553,115
111,Shin芭.甘草芭樂,qvb5,1,['甜點'],False,15.0,79.0,25.0,10.0,3.1502314792612736,9
112,求飲茶飲,a7o8,1,['飲料'],False,15.0,79.0,25.0,10.0,3.1799230765540836,3
113,微笑雞蛋糕,xswd,1,['甜點'],False,15.0,79.0,25.0,10.0,3.1799230765540836,0
114,川醉湘麻辣燙(太平店),wl3k,2,"['火鍋', '小吃']",False,15.0,79.0,30.0,15.0,3.66154471618765,1
115,華山藏窖人文茶飲 (太平勤益店),fyfw,2,['飲料'],False,15.0,79.0,20.0,5.0,2.9459893168406257,116
116,STARBUCKS 星巴克 (太平中興門市),mbv8,2,"['歐美', '飲料']",False,15.0,79.0,20.0,5.0,3.2733431045000816,461
117,TEATOP 第一味 (太平東平店),gr9r,2,['飲料'],False,15.0,79.0,25.0,5.0,3.465339770870073,44
118,大俠綠豆沙 (台中太平店)﻿,z5dn,1,['飲料'],False,15.0,79.0,25.0,5.0,3.543118768254959,909
119,國王的茶 (太平新平店),d2jr,1,['飲料'],False,15.0,79.0,25.0,5.0,3.7010794298091167,667
120,紅茶洋行 (太平東平店),d7cy,1,['飲料'],False,15.0,79.0,25.0,5.0,3.833278580061062,1051
121,八曜和茶  (台中太平店),iul2,2,['飲料'],False,15.0,79.0,25.0,5.0,3.9796563741610935,218
122,漢堡大師 (台中太平中山店),z5dv,2,"['早餐', '台式']",False,15.0,79.0,40.0,10.0,3.9195468392881336,1186
123,早！喬克屋早午餐 (太平成功店),wmbd,2,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.310417388746393,304
124,橘子早餐 (台中太平店),a1gn,2,"['早餐', '台式']",False,15.0,79.0,40.0,10.0,3.5603837877041133,3865
125,亞米手作早餐店,gisv,2,['台式'],False,15.0,79.0,40.0,15.0,4.2096412007621185,204
126,幽靈餐車,x7jv,2,"['麵食', '台式']",True,15.0,79.0,40.0,15.0,2.877742719454612,196
127,早安公雞農場晨食 (太平中山店),b8eo,2,"['早餐', '台式']",False,15.0,79.0,40.0,10.0,3.4702531840374577,1866
128,拉亞漢堡 (台中太平中山店),z4so,2,"['早餐', '歐美']",False,15.0,79.0,40.0,10.0,3.451289916229922,1773
129,呷尚宝 (東平店),p6lr,1,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.1661912837414814,1226
130,初早運早午餐,taml,2,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.348124917247966,231
131,早安有喜 (台中太平店),qgrc,2,"['早餐', '漢堡', '麵食', '台式']",False,15.0,79.0,40.0,15.0,3.5252596710192745,48
132,呷尚寶 (太平長億店),cj4w,1,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.399547635636821,134
133,呷尚宝 (太平宜佳店),h6ew,1,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,4.250000039515177,673
134,青居素食,rd6g,1,"['湯品', '素食']",False,15.0,79.0,40.0,15.0,4.232989309693637,232
135,城市漢堡 (台中太平成功店),uv0x,2,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,2.9271970840868136,156
136,米寶晨食館 (台中太平店),qzhf,2,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.2321970790505246,161
137,找餐店brunch (台中太平店),wfx3,2,['台式'],False,15.0,79.0,40.0,15.0,3.4350714134598923,1684
138,麥味登 (台中長億店),z8gl,2,"['早餐', '台式']",False,15.0,79.0,40.0,10.0,3.3629984002422986,1566
139,大力酥皮蛋餅 (台中太平店),r6dd,1,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.816441424318611,1283
140,綠比中西式素食早午餐,q5gq,2,['素食'],False,15.0,79.0,40.0,15.0,3.2156876646328065,813
141,愛夏天飲品鋪,mwaa,2,"['漢堡', '台式', '三明治 / 吐司']",False,15.0,79.0,40.0,15.0,1.7864960701219808,1
142,魚池麻辣大腸麵線 (台中太平店),z4hj,1,['小吃'],False,15.0,79.0,40.0,10.0,3.5249161436243153,913
143,芯享素食,d5cg,1,"['湯品', '麵食', '素食']",False,15.0,79.0,40.0,10.0,3.9676731263935956,539
144,北港香菇肉焿,b9li,2,"['湯品', '台式']",False,15.0,79.0,40.0,10.0,3.5633299978500412,1502
145,吉粒飯丸 (台中太平店),zdxh,1,['台式'],False,15.0,79.0,40.0,15.0,3.371226882255655,2
146,阿寶晨食館 (太平東平店),g1vk,2,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,3.377252628159836,1347
147,小爐早餐,z2nj,1,"['早餐', '台式']",False,15.0,79.0,40.0,10.0,3.1018867628739444,401
148,弘爺漢堡 (台中添食福店),f6gd,1,"['早餐', '台式']",False,15.0,79.0,40.0,15.0,2.9459893168406257,203
149,國王的茶 (台中一江橋店),p1in,2,['飲料'],False,15.0,79.0,40.0,15.0,2.145520187707131,541
150,悟饕池上飯包 (太平永豐店),h1sm,2,"['便當', '台式']",False,15.0,79.0,40.0,15.0,3.9359874178694563,1070
151,吳家紅茶冰 (太平光興店),duim,2,['飲料'],False,15.0,79.0,40.0,15.0,3.224992330862197,178
152,盡量用點心 (總店),vuxg,1,['甜點'],False,15.0,79.0,40.0,15.0,1.9220011511915582,31
153,大和燒臘 (台中太平店),y3j6,2,"['便當', '港式']",False,15.0,79.0,40.0,15.0,3.841575592580118,522
154,草食郎生菜沙拉專賣店,yrs9,1,['健康餐'],False,15.0,79.0,40.0,15.0,2.9987517461287188,33
155,蔗甘心甘蔗冰茶 (台中建興店),o01w,1,['飲料'],False,15.0,79.0,40.0,15.0,2.967852221233577,0
156,嘉邑火雞肉飯,x29y,2,"['湯品', '便當', '台式']",False,15.0,79.0,40.0,15.0,3.059708713662252,63
157,小師父五行湯包,x1wk,2,"['湯品', '麵食', '台式']",False,15.0,79.0,40.0,15.0,3.3617541668494235,64
158,淡定現炒(中興路),z4ny,2,"['湯品', '麵食', '台式']",False,15.0,79.0,40.0,10.0,3.9177750692534112,3959
159,圓稼嚼感飲品 (太平中興店),k60q,2,['飲料'],False,15.0,79.0,40.0,15.0,3.6320453778336677,78
160,優握握 X 酸奶大獅 (台中勤益店),k8bb,2,['飲料'],False,15.0,79.0,40.0,15.0,2.8584362908612952,626
161,八方雲集 (台中小鎮店),d1sw,2,"['台式', '餃子']",False,15.0,79.0,40.0,10.0,3.353205101588204,834
162,八方雲集 (太平勤益店),d5nu,2,"['台式', '餃子']",False,15.0,79.0,40.0,10.0,2.9200930798204454,1179
163,餃子宴 (台中中山店),z4fn,2,"['湯品', '台式', '餃子']",False,15.0,79.0,40.0,10.0,2.991749401098216,1542
164,傑克與魔豆咖哩蓋飯,lf1y,2,"['麵食', '台式']",False,15.0,79.0,40.0,15.0,2.9702411759969016,386
165,臘皇燒臘店 (太平勤益店),eg7y,2,"['便當', '港式']",False,15.0,79.0,40.0,15.0,3.0073915976246703,6
166,鳳靜初茶 (太平長億店),fwqb,2,['飲料'],False,15.0,79.0,40.0,15.0,3.2134642561651257,321
167,佛心素食,d0lo,1,"['湯品', '麵食', '台式', '素食']",False,15.0,79.0,40.0,10.0,3.071728491831389,328
168,痛風美食館,zf8d,2,"['麵食', '火鍋', '台式']",False,15.0,79.0,40.0,15.0,2.9601333920466346,1
169,良莓果苑,b4fm,2,['飲料'],False,15.0,79.0,40.0,10.0,3.7933859716681626,864
170,廣之味燒臘快餐,tas5,2,"['便當', '港式']",False,15.0,79.0,40.0,15.0,3.2860514918383505,354
171,老爹魷魚羹麵 (台中太平店),xt1f,2,"['麵食', '台式']",False,15.0,79.0,40.0,15.0,3.96826806367798,46
172,三商巧福 (4339中平店),s6ql,2,"['麵食', '台式']",True,15.0,79.0,40.0,15.0,3.3254531192126064,1077
173,珍將原汁牛肉麵,v8xf,2,"['麵食', '台式']",False,15.0,79.0,40.0,15.0,3.856075177357361,1041
